Id,Prediction
13899,3
13900,5
13901,6
13902,1
13903,6
13904,1
13905,10
13906,10
13907,1
13908,4
13909,1
13910,9
13911,1
13912,7
13913,2
13914,1
13915,1
13916,8
13917,10
13918,2
13919,3
13920,8
13921,2
13922,4
13923,3
13924,5
13925,10
13926,1
13927,2
13928,9
13929,3
13930,5
13931,1
13932,1
13933,4
13934,7
13935,9
13936,7
13937,2
13938,1
13939,9
13940,2
13941,1
13942,4
13943,4
13944,8
13945,5
13946,1
13947,7
13948,2
13949,10
13950,8
13951,9
13952,8
13953,3
13954,2
13955,6
13956,1
13957,8
13958,2
13959,4
13960,8
13961,6
13962,7
13963,6
13964,4
13965,8
13966,6
13967,7
13968,6
13969,2
13970,7
13971,9
13972,2
13973,6
13974,1
13975,3
13976,10
13977,9
13978,1
13979,2
13980,1
13981,1
13982,10
13983,5
13984,7
13985,7
13986,7
13987,4
13988,2
13989,8
13990,1
13991,10
13992,7
13993,9
13994,2
13995,9
13996,7
13997,2
13998,5
13999,5
14000,5
14001,3
14002,2
14003,9
14004,10
14005,1
14006,10
14007,3
14008,8
14009,8
14010,10
14011,2
14012,4
14013,4
14014,2
14015,5
14016,1
14017,4
14018,9
14019,2
14020,7
14021,6
14022,10
14023,3
14024,10
14025,4
14026,1
14027,6
14028,7
14029,1
14030,3
14031,5
14032,6
14033,2
14034,8
14035,5
14036,2
14037,3
14038,2
14039,3
14040,1
14041,10
14042,1
14043,5
14044,2
14045,7
14046,1
14047,4
14048,5
14049,1
14050,8
14051,1
14052,1
14053,6
14054,2
14055,5
14056,6
14057,2
14058,5
14059,1
14060,2
14061,5
14062,1
14063,1
14064,8
14065,2
14066,5
14067,9
14068,7
14069,6
14070,2
14071,3
14072,6
14073,10
14074,3
14075,1
14076,4
14077,3
14078,2
14079,2
14080,3
14081,4
14082,9
14083,2
14084,2
14085,6
14086,5
14087,3
14088,8
14089,8
14090,1
14091,2
14092,5
14093,6
14094,1
14095,3
14096,1
14097,7
14098,1
14099,7
14100,3
14101,3
14102,4
14103,1
14104,4
14105,5
14106,1
14107,3
14108,1
14109,3
14110,2
14111,4
14112,5
14113,1
14114,2
14115,7
14116,4
14117,1
14118,10
14119,4
14120,4
14121,4
14122,4
14123,1
14124,5
14125,1
14126,3
14127,7
14128,1
14129,1
14130,2
14131,3
14132,1
14133,7
14134,1
14135,3
14136,2
14137,9
14138,1
14139,3
14140,5
14141,1
14142,3
14143,7
14144,8
14145,3
14146,3
14147,3
14148,1
14149,3
14150,10
14151,1
14152,10
14153,1
14154,9
14155,2
14156,3
14157,6
14158,3
14159,4
14160,6
14161,2
14162,1
14163,1
14164,6
14165,2
14166,9
14167,9
14168,2
14169,7
14170,4
14171,10
14172,7
14173,10
14174,9
14175,7
14176,5
14177,1
14178,9
14179,5
14180,7
14181,9
14182,9
14183,6
14184,9
14185,7
14186,4
14187,5
14188,2
14189,3
14190,3
14191,9
14192,2
14193,2
14194,1
14195,9
14196,10
14197,3
14198,7
14199,7
14200,10
14201,10
14202,4
14203,7
14204,1
14205,8
14206,1
14207,8
14208,1
14209,1
14210,2
14211,6
14212,3
14213,5
14214,10
14215,2
14216,5
14217,3
14218,1
14219,5
14220,7
14221,1
14222,2
14223,2
14224,2
14225,2
14226,3
14227,10
14228,2
14229,4
14230,1
14231,3
14232,10
14233,7
14234,6
14235,6
14236,2
14237,8
14238,7
14239,5
14240,6
14241,3
14242,1
14243,7
14244,7
14245,8
14246,9
14247,1
14248,4
14249,1
14250,8
14251,6
14252,1
14253,5
14254,1
14255,10
14256,3
14257,3
14258,2
14259,10
14260,9
14261,7
14262,1
14263,2
14264,1
14265,1
14266,7
14267,6
14268,1
14269,4
14270,6
14271,1
14272,3
14273,4
14274,1
14275,4
14276,5
14277,2
14278,5
14279,4
14280,7
14281,3
14282,5
14283,1
14284,9
14285,1
14286,3
14287,3
14288,1
14289,2
14290,2
14291,7
14292,2
14293,1
14294,10
14295,1
14296,3
14297,1
14298,8
14299,4
14300,7
14301,2
14302,2
14303,8
14304,2
14305,3
14306,1
14307,3
14308,1
14309,4
14310,2
14311,9
14312,8
14313,4
14314,6
14315,1
14316,9
14317,4
14318,3
14319,4
14320,4
14321,2
14322,8
14323,10
14324,3
14325,5
14326,4
14327,9
14328,1
14329,9
14330,8
14331,4
14332,5
14333,3
14334,1
14335,7
14336,1
14337,6
14338,1
14339,5
14340,8
14341,2
14342,9
14343,8
14344,6
14345,4
14346,1
14347,4
14348,6
14349,2
14350,2
14351,2
14352,1
14353,9
14354,10
14355,5
14356,1
14357,5
14358,4
14359,6
14360,9
14361,4
14362,3
14363,2
14364,7
14365,1
14366,7
14367,5
14368,2
14369,4
14370,10
14371,5
14372,8
14373,3
14374,1
14375,5
14376,1
14377,10
14378,2
14379,8
14380,8
14381,7
14382,9
14383,9
14384,2
14385,10
14386,1
14387,9
14388,6
14389,4
14390,2
14391,8
14392,2
14393,9
14394,6
14395,5
14396,2
14397,10
14398,7
14399,1
14400,5
14401,6
14402,7
14403,9
14404,1
14405,2
14406,10
14407,8
14408,9
14409,4
14410,2
14411,7
14412,2
14413,1
14414,1
14415,4
14416,2
14417,4
14418,1
14419,9
14420,10
14421,9
14422,1
14423,7
14424,7
14425,7
14426,7
14427,4
14428,9
14429,6
14430,4
14431,6
14432,9
14433,3
14434,3
14435,9
14436,1
14437,9
14438,1
14439,5
14440,1
14441,7
14442,2
14443,6
14444,4
14445,6
14446,2
14447,9
14448,1
14449,1
14450,1
14451,8
14452,1
14453,10
14454,1
14455,5
14456,7
14457,2
14458,2
14459,4
14460,3
14461,1
14462,3
14463,4
14464,4
14465,1
14466,10
14467,2
14468,1
14469,2
14470,1
14471,6
14472,4
14473,10
14474,7
14475,9
14476,1
14477,9
14478,6
14479,5
14480,3
14481,2
14482,3
14483,3
14484,5
14485,1
14486,6
14487,9
14488,5
14489,2
14490,2
14491,8
14492,2
14493,9
14494,10
14495,2
14496,4
14497,3
14498,10
14499,5
14500,6
14501,4
14502,5
14503,1
14504,4
14505,10
14506,5
14507,4
14508,8
14509,2
14510,2
14511,2
14512,4
14513,8
14514,4
14515,2
14516,5
14517,4
14518,3
14519,5
14520,7
14521,1
14522,7
14523,2
14524,2
14525,3
14526,7
14527,8
14528,9
14529,9
14530,9
14531,4
14532,4
14533,2
14534,1
14535,2
14536,4
14537,8
14538,5
14539,1
14540,3
14541,4
14542,4
14543,8
14544,1
14545,2
14546,5
14547,1
14548,6
14549,2
14550,6
14551,1
14552,1
14553,1
14554,5
14555,7
14556,2
14557,5
14558,2
14559,4
14560,1
14561,1
14562,8
14563,1
14564,1
14565,9
14566,2
14567,10
14568,1
14569,2
14570,7
14571,7
14572,5
14573,7
14574,9
14575,6
14576,1
14577,9
14578,1
14579,10
14580,3
14581,10
14582,8
14583,7
14584,1
14585,2
14586,10
14587,2
14588,5
14589,8
14590,7
14591,3
14592,4
14593,7
14594,7
14595,7
14596,1
14597,2
14598,8
14599,6
14600,9
14601,1
14602,2
14603,10
14604,4
14605,10
14606,3
14607,2
14608,5
14609,2
14610,8
14611,8
14612,6
14613,5
14614,8
14615,3
14616,3
14617,1
14618,4
14619,3
14620,2
14621,3
14622,6
14623,3
14624,6
14625,2
14626,4
14627,1
14628,10
14629,1
14630,3
14631,9
14632,8
14633,5
14634,1
14635,5
14636,1
14637,8
14638,3
14639,3
14640,8
14641,10
14642,9
14643,4
14644,1
14645,1
14646,1
14647,6
14648,4
14649,3
14650,1
14651,3
14652,2
14653,1
14654,4
14655,1
14656,4
14657,6
14658,6
14659,2
14660,2
14661,5
14662,4
14663,9
14664,4
14665,9
14666,2
14667,10
14668,1
14669,6
14670,1
14671,3
14672,3
14673,8
14674,6
14675,1
14676,1
14677,2
14678,1
14679,2
14680,2
14681,3
14682,5
14683,10
14684,1
14685,9
14686,8
14687,3
14688,1
14689,9
14690,2
14691,5
14692,6
14693,2
14694,1
14695,5
14696,5
14697,7
14698,1
14699,4
14700,5
14701,4
14702,5
14703,8
14704,6
14705,6
14706,4
14707,8
14708,1
14709,2
14710,4
14711,1
14712,6
14713,1
14714,7
14715,4
14716,1
14717,7
14718,1
14719,7
14720,1
14721,4
14722,2
14723,1
14724,2
14725,4
14726,1
14727,2
14728,7
14729,4
14730,4
14731,2
14732,10
14733,1
14734,9
14735,9
14736,2
14737,4
14738,5
14739,1
14740,1
14741,3
14742,1
14743,4
14744,4
14745,1
14746,2
14747,10
14748,9
14749,1
14750,5
14751,3
14752,1
14753,1
14754,1
14755,7
14756,2
14757,10
14758,2
14759,1
14760,7
14761,2
14762,6
14763,1
14764,1
14765,10
14766,7
14767,9
14768,2
14769,8
14770,1
14771,2
14772,4
14773,1
14774,2
14775,3
14776,1
14777,8
14778,7
14779,1
14780,4
14781,8
14782,10
14783,1
14784,1
14785,7
14786,1
14787,3
14788,4
14789,4
14790,2
14791,1
14792,4
14793,1
14794,1
14795,2
14796,1
14797,8
14798,4
14799,6
14800,6
14801,8
14802,3
14803,2
14804,1
14805,5
14806,5
14807,1
14808,1
14809,7
14810,10
14811,1
14812,4
14813,1
14814,4
14815,7
14816,2
14817,10
14818,1
14819,9
14820,5
14821,6
14822,3
14823,1
14824,7
14825,8
14826,10
14827,6
14828,2
14829,8
14830,2
14831,3
14832,1
14833,8
14834,4
14835,4
14836,8
14837,1
14838,4
14839,10
14840,1
14841,2
14842,10
14843,4
14844,3
14845,2
14846,3
14847,6
14848,3
14849,1
14850,3
14851,6
14852,9
14853,5
14854,5
14855,7
14856,2
14857,9
14858,1
14859,4
14860,3
14861,5
14862,7
14863,8
14864,10
14865,2
14866,6
14867,10
14868,3
14869,8
14870,2
14871,10
14872,3
14873,10
14874,1
14875,4
14876,3
14877,1
14878,2
14879,1
14880,7
14881,8
14882,2
14883,9
14884,3
14885,9
14886,6
14887,4
14888,3
14889,8
14890,10
14891,2
14892,3
14893,1
14894,5
14895,6
14896,2
14897,3
14898,10
14899,6
14900,7
14901,6
14902,3
14903,7
14904,1
14905,2
14906,10
14907,7
14908,2
14909,4
14910,2
14911,1
14912,6
14913,5
14914,4
14915,7
14916,8
14917,7
14918,9
14919,3
14920,2
14921,6
14922,4
14923,7
14924,4
14925,6
14926,2
14927,5
14928,1
14929,9
14930,2
14931,8
14932,2
14933,5
14934,6
14935,1
14936,2
14937,2
14938,5
14939,5
14940,4
14941,6
14942,1
14943,7
14944,3
14945,9
14946,1
14947,5
14948,3
14949,4
14950,3
14951,2
14952,5
14953,4
14954,2
14955,6
14956,1
14957,1
14958,9
14959,10
14960,1
14961,1
14962,2
14963,6
14964,2
14965,10
14966,1
14967,6
14968,3
14969,4
14970,2
14971,6
14972,6
14973,5
14974,2
14975,4
14976,1
14977,4
14978,10
14979,3
14980,10
14981,9
14982,2
14983,1
14984,2
14985,3
14986,8
14987,2
14988,9
14989,1
14990,3
14991,3
14992,6
14993,1
14994,6
14995,2
14996,2
14997,5
14998,10
14999,7
15000,1
15001,1
15002,1
15003,2
15004,5
15005,2
15006,4
15007,2
15008,3
15009,4
15010,3
15011,2
15012,1
15013,1
15014,7
15015,4
15016,2
15017,9
15018,9
15019,9
15020,10
15021,2
15022,2
15023,4
15024,1
15025,7
15026,2
15027,7
15028,4
15029,10
15030,2
15031,7
15032,1
15033,10
15034,6
15035,2
15036,2
15037,2
15038,1
15039,4
15040,9
15041,1
15042,9
15043,2
15044,5
15045,2
15046,7
15047,1
15048,4
15049,1
15050,1
15051,4
15052,1
15053,10
15054,8
15055,1
15056,2
15057,8
15058,6
15059,9
15060,2
15061,7
15062,8
15063,6
15064,1
15065,4
15066,3
15067,3
15068,4
15069,4
15070,1
15071,2
15072,4
15073,2
15074,2
15075,2
15076,2
15077,2
15078,4
15079,10
15080,8
15081,6
15082,7
15083,3
15084,8
15085,1
15086,6
15087,2
15088,8
15089,3
15090,4
15091,4
15092,1
15093,9
15094,5
15095,7
15096,2
15097,3
15098,6
15099,1
15100,10
15101,10
15102,2
15103,5
15104,6
15105,5
15106,6
15107,3
15108,5
15109,7
15110,2
15111,4
15112,9
15113,5
15114,8
15115,6
15116,7
15117,2
15118,3
15119,3
15120,1
15121,7
15122,3
15123,1
15124,7
15125,1
15126,1
15127,1
15128,3
15129,5
15130,4
15131,2
15132,1
15133,9
15134,1
15135,1
15136,1
15137,2
15138,10
15139,4
15140,1
15141,4
15142,1
15143,5
15144,1
15145,9
15146,1
15147,10
15148,9
15149,10
15150,7
15151,1
15152,3
15153,6
15154,2
15155,9
15156,1
15157,10
15158,6
15159,2
15160,1
15161,7
15162,1
15163,7
15164,4
15165,1
15166,7
15167,7
15168,2
15169,3
15170,1
15171,6
15172,2
15173,3
15174,9
15175,3
15176,1
15177,2
15178,2
15179,3
15180,4
15181,2
15182,4
15183,4
15184,1
15185,10
15186,1
15187,2
15188,10
15189,1
15190,2
15191,5
15192,3
15193,10
15194,1
15195,1
15196,1
15197,10
15198,6
15199,5
15200,6
15201,6
15202,5
15203,10
15204,3
15205,3
15206,1
15207,10
15208,1
15209,10
15210,3
15211,7
15212,1
15213,10
15214,3
15215,4
15216,3
15217,3
15218,6
15219,5
15220,10
15221,3
15222,5
15223,1
15224,6
15225,1
15226,8
15227,3
15228,1
15229,8
15230,1
15231,2
15232,2
15233,7
15234,4
15235,10
15236,1
15237,8
15238,4
15239,7
15240,5
15241,5
15242,2
15243,10
15244,4
15245,8
15246,1
15247,2
15248,3
15249,4
15250,8
15251,8
15252,7
15253,2
15254,8
15255,7
15256,2
15257,3
15258,2
15259,2
15260,4
15261,7
15262,6
15263,7
15264,6
15265,8
15266,8
15267,7
15268,7
15269,1
15270,4
15271,7
15272,2
15273,1
15274,7
15275,1
15276,9
15277,7
15278,6
15279,7
15280,4
15281,2
15282,1
15283,5
15284,2
15285,2
15286,9
15287,5
15288,8
15289,3
15290,2
15291,2
15292,7
15293,9
15294,10
15295,6
15296,8
15297,2
15298,2
15299,4
15300,6
15301,1
15302,4
15303,3
15304,8
15305,3
15306,10
15307,1
15308,2
15309,9
15310,10
15311,5
15312,2
15313,2
15314,9
15315,5
15316,5
15317,1
15318,10
15319,2
15320,10
15321,3
15322,7
15323,8
15324,3
15325,1
15326,7
15327,3
15328,4
15329,9
15330,1
15331,2
15332,9
15333,6
15334,8
15335,2
15336,1
15337,5
15338,1
15339,1
15340,2
15341,3
15342,6
15343,5
15344,2
15345,7
15346,1
15347,1
15348,6
15349,8
15350,1
15351,10
15352,1
15353,10
15354,4
15355,3
15356,4
15357,7
15358,1
15359,10
15360,6
15361,4
15362,10
15363,5
15364,4
15365,1
15366,6
15367,5
15368,2
15369,4
15370,6
15371,2
15372,5
15373,4
15374,2
15375,2
15376,2
15377,4
15378,9
15379,5
15380,7
15381,3
15382,10
15383,4
15384,8
15385,1
15386,6
15387,5
15388,2
15389,10
15390,9
15391,4
15392,10
15393,3
15394,1
15395,10
15396,7
15397,3
15398,4
15399,2
15400,8
15401,5
15402,10
15403,2
15404,6
15405,8
15406,5
15407,3
15408,7
15409,4
15410,7
15411,9
15412,2
15413,10
15414,3
15415,1
15416,7
15417,3
15418,9
15419,1
15420,5
15421,4
15422,2
15423,2
15424,9
15425,4
15426,9
15427,6
15428,4
15429,9
15430,5
15431,4
15432,9
15433,5
15434,2
15435,10
15436,2
15437,4
15438,1
15439,3
15440,5
15441,7
15442,4
15443,3
15444,2
15445,3
15446,10
15447,5
15448,7
15449,2
15450,1
15451,3
15452,2
15453,2
15454,8
15455,5
15456,6
15457,1
15458,2
15459,6
15460,4
15461,9
15462,2
15463,1
15464,7
15465,4
15466,1
15467,2
15468,5
15469,6
15470,3
15471,6
15472,1
15473,5
15474,2
15475,7
15476,3
15477,5
15478,10
15479,1
15480,10
15481,2
15482,8
15483,6
15484,4
15485,1
15486,8
15487,1
15488,6
15489,1
15490,5
15491,1
15492,7
15493,1
15494,1
15495,6
15496,6
15497,2
15498,9
15499,5
15500,7
15501,2
15502,9
15503,1
15504,9
15505,2
15506,5
15507,10
15508,2
15509,10
15510,7
15511,4
15512,5
15513,6
15514,1
15515,4
15516,10
15517,1
15518,2
15519,1
15520,10
15521,10
15522,6
15523,6
15524,7
15525,8
15526,5
15527,2
15528,10
15529,5
15530,5
15531,4
15532,7
15533,5
15534,2
15535,4
15536,1
15537,1
15538,6
15539,3
15540,3
15541,4
15542,4
15543,2
15544,3
15545,9
15546,1
15547,2
15548,5
15549,4
15550,6
15551,10
15552,1
15553,7
15554,3
15555,2
15556,2
15557,5
15558,8
15559,1
15560,4
15561,3
15562,5
15563,1
15564,2
15565,9
15566,1
15567,4
15568,4
15569,1
15570,2
15571,2
15572,2
15573,6
15574,1
15575,10
15576,10
15577,1
15578,4
15579,4
15580,8
15581,1
15582,3
15583,5
15584,8
15585,2
15586,6
15587,7
15588,3
15589,10
15590,4
15591,8
15592,6
15593,4
15594,1
15595,4
15596,2
15597,4
15598,4
15599,4
15600,7
15601,5
15602,1
15603,7
15604,7
15605,8
15606,9
15607,1
15608,9
15609,6
15610,2
15611,7
15612,4
15613,2
15614,7
15615,3
15616,1
15617,9
15618,3
15619,7
15620,4
15621,1
15622,1
15623,7
15624,1
15625,9
15626,1
15627,7
15628,2
15629,3
15630,8
15631,6
15632,8
15633,2
15634,6
15635,7
15636,7
15637,2
15638,4
15639,6
15640,1
15641,6
15642,2
15643,8
15644,4
15645,1
15646,3
15647,1
15648,5
15649,9
15650,1
15651,1
15652,2
15653,3
15654,1
15655,9
15656,10
15657,10
15658,6
15659,9
15660,6
15661,1
15662,1
15663,9
15664,7
15665,3
15666,8
15667,5
15668,9
15669,1
15670,7
15671,4
15672,1
15673,5
15674,3
15675,1
15676,1
15677,8
15678,2
15679,10
15680,3
15681,8
15682,4
15683,1
15684,9
15685,3
15686,8
15687,1
15688,10
15689,4
15690,2
15691,2
15692,7
15693,1
15694,8
15695,3
15696,7
15697,6
15698,5
15699,5
15700,3
15701,10
15702,3
15703,2
15704,5
15705,6
15706,3
15707,7
15708,6
15709,1
15710,1
15711,6
15712,10
15713,7
15714,9
15715,1
15716,5
15717,6
15718,3
15719,1
15720,2
15721,5
15722,7
15723,6
15724,6
15725,3
15726,9
15727,4
15728,8
15729,5
15730,1
15731,2
15732,10
15733,1
15734,10
15735,10
15736,4
15737,3
15738,8
15739,4
15740,4
15741,5
15742,5
15743,1
15744,7
15745,9
15746,5
15747,5
15748,1
15749,7
15750,6
15751,10
15752,4
15753,2
15754,6
15755,2
15756,4
15757,9
15758,6
15759,1
15760,7
15761,10
15762,6
15763,1
15764,6
15765,2
15766,2
15767,5
15768,2
15769,2
15770,1
15771,7
15772,3
15773,9
15774,1
15775,10
15776,6
15777,1
15778,2
15779,8
15780,1
15781,10
15782,8
15783,1
15784,5
15785,8
15786,3
15787,8
15788,1
15789,7
15790,5
15791,2
15792,3
15793,3
15794,2
15795,1
15796,10
15797,7
15798,2
15799,4
15800,2
15801,4
15802,1
15803,3
15804,2
15805,4
15806,10
15807,3
15808,7
15809,3
15810,4
15811,9
15812,1
15813,10
15814,6
15815,5
15816,9
15817,5
15818,5
15819,7
15820,3
15821,5
15822,1
15823,6
15824,2
15825,2
15826,8
15827,4
15828,1
15829,7
15830,2
15831,1
15832,2
15833,1
15834,3
15835,8
15836,2
15837,1
15838,2
15839,6
15840,9
15841,4
15842,10
15843,3
15844,9
15845,4
15846,5
15847,9
15848,7
15849,3
15850,5
15851,9
15852,1
15853,4
15854,7
15855,6
15856,1
15857,1
15858,1
15859,9
15860,2
15861,2
15862,1
15863,3
15864,2
15865,10
15866,5
15867,8
15868,3
15869,6
15870,1
15871,2
15872,3
15873,1
15874,6
15875,9
15876,8
15877,8
15878,4
15879,3
15880,9
15881,3
15882,2
15883,8
15884,5
15885,6
15886,4
15887,1
15888,3
15889,5
15890,2
15891,5
15892,8
15893,8
15894,2
15895,8
15896,4
15897,2
15898,1
15899,6
15900,5
15901,1
15902,2
15903,6
15904,6
15905,1
15906,3
15907,2
15908,4
15909,1
15910,10
15911,7
15912,1
15913,2
15914,2
15915,2
15916,1
15917,2
15918,7
15919,1
15920,3
15921,4
15922,9
15923,7
15924,3
15925,4
15926,1
15927,10
15928,2
15929,6
15930,3
15931,1
15932,3
15933,3
15934,1
15935,3
15936,1
15937,1
15938,4
15939,5
15940,10
15941,6
15942,9
15943,1
15944,2
15945,1
15946,2
15947,4
15948,1
15949,9
15950,5
15951,1
15952,2
15953,1
15954,7
15955,3
15956,2
15957,4
15958,4
15959,5
15960,2
15961,3
15962,6
15963,1
15964,10
15965,7
15966,3
15967,3
15968,5
15969,3
15970,7
15971,7
15972,10
15973,5
15974,7
15975,1
15976,10
15977,1
15978,10
15979,6
15980,3
15981,3
15982,4
15983,4
15984,1
15985,6
15986,2
15987,1
15988,2
15989,1
15990,4
15991,3
15992,10
15993,3
15994,2
15995,10
15996,2
15997,6
15998,2
15999,7
16000,4
16001,2
16002,5
16003,10
16004,1
16005,5
16006,3
16007,3
16008,3
16009,8
16010,8
16011,2
16012,6
16013,7
16014,2
16015,10
16016,2
16017,10
16018,2
16019,8
16020,1
16021,10
16022,4
16023,7
16024,4
16025,1
16026,3
16027,3
16028,2
16029,1
16030,4
16031,8
16032,2
16033,3
16034,1
16035,2
16036,1
16037,5
16038,1
16039,9
16040,8
16041,1
16042,2
16043,4
16044,9
16045,1
16046,1
16047,4
16048,1
16049,4
16050,1
16051,9
16052,8
16053,6
16054,2
16055,5
16056,4
16057,10
16058,3
16059,5
16060,5
16061,7
16062,2
16063,4
16064,1
16065,5
16066,4
16067,10
16068,5
16069,5
16070,7
16071,6
16072,1
16073,6
16074,6
16075,1
16076,1
16077,2
16078,5
16079,9
16080,8
16081,3
16082,2
16083,10
16084,6
16085,4
16086,1
16087,10
16088,7
16089,6
16090,1
16091,1
16092,1
16093,10
16094,2
16095,6
16096,5
16097,8
16098,8
16099,1
16100,2
16101,2
16102,5
16103,5
16104,4
16105,1
16106,5
16107,2
16108,1
16109,8
16110,6
16111,3
16112,1
16113,9
16114,2
16115,1
16116,7
16117,4
16118,8
16119,2
16120,2
16121,8
16122,1
16123,1
16124,7
16125,7
16126,3
16127,8
16128,5
16129,1
16130,5
16131,8
16132,4
16133,4
16134,5
16135,1
16136,4
16137,2
16138,5
16139,1
16140,4
16141,4
16142,7
16143,5
16144,1
16145,4
16146,2
16147,1
16148,2
16149,2
16150,4
16151,8
16152,4
16153,10
16154,1
16155,2
16156,9
16157,8
16158,1
16159,2
16160,4
16161,8
16162,9
16163,9
16164,5
16165,2
16166,8
16167,1
16168,1
16169,9
16170,1
16171,3
16172,10
16173,9
16174,9
16175,4
16176,3
16177,1
16178,9
16179,2
16180,4
16181,4
16182,1
16183,5
16184,10
16185,6
16186,2
16187,10
16188,4
16189,2
16190,1
16191,2
16192,7
16193,2
16194,2
16195,10
16196,3
16197,4
16198,2
16199,7
16200,4
16201,5
16202,10
16203,10
16204,5
16205,6
16206,1
16207,7
16208,2
16209,10
16210,4
16211,2
16212,1
16213,10
16214,2
16215,5
16216,3
16217,8
16218,3
16219,7
16220,2
16221,4
16222,2
16223,7
16224,4
16225,10
16226,7
16227,9
16228,1
16229,7
16230,2
16231,4
16232,9
16233,7
16234,2
16235,9
16236,6
16237,1
16238,1
16239,3
16240,9
16241,6
16242,1
16243,1
16244,2
16245,7
16246,2
16247,9
16248,3
16249,8
16250,2
16251,7
16252,1
16253,7
16254,2
16255,9
16256,1
16257,4
16258,2
16259,1
16260,5
16261,2
16262,9
16263,10
16264,7
16265,7
16266,1
16267,1
16268,1
16269,9
16270,2
16271,2
16272,5
16273,3
16274,9
16275,5
16276,9
16277,2
16278,2
16279,5
16280,2
16281,3
16282,1
16283,4
16284,7
16285,9
16286,9
16287,6
16288,3
16289,4
16290,3
16291,2
16292,1
16293,9
16294,7
16295,8
16296,1
16297,7
16298,8
16299,5
16300,2
16301,1
16302,2
16303,2
16304,10
16305,2
16306,4
16307,1
16308,2
16309,2
16310,1
16311,10
16312,3
16313,2
16314,8
16315,1
16316,10
16317,4
16318,7
16319,7
16320,9
16321,3
16322,1
16323,1
16324,9
16325,1
16326,2
16327,1
16328,3
16329,9
16330,1
16331,5
16332,8
16333,3
16334,3
16335,5
16336,9
16337,8
16338,1
16339,2
16340,4
16341,10
16342,1
16343,9
16344,1
16345,2
16346,9
16347,1
16348,1
16349,2
16350,3
16351,5
16352,7
16353,1
16354,10
16355,10
16356,4
16357,1
16358,6
16359,8
16360,3
16361,2
16362,1
16363,6
16364,3
16365,8
16366,5
16367,5
16368,2
16369,4
16370,4
16371,8
16372,6
16373,5
16374,6
16375,1
16376,6
16377,4
16378,10
16379,9
16380,9
16381,2
16382,9
16383,2
16384,3
16385,9
16386,4
16387,1
16388,1
16389,4
16390,6
16391,2
16392,1
16393,10
16394,5
16395,7
16396,6
16397,1
16398,9
16399,8
16400,8
16401,3
16402,2
16403,3
16404,6
16405,1
16406,1
16407,7
16408,4
16409,5
16410,8
16411,1
16412,3
16413,7
16414,9
16415,7
16416,5
16417,5
16418,3
16419,8
16420,2
16421,6
16422,3
16423,9
16424,4
16425,2
16426,1
16427,2
16428,8
16429,1
16430,6
16431,1
16432,1
16433,7
16434,7
16435,3
16436,2
16437,1
16438,2
16439,3
16440,1
16441,1
16442,7
16443,1
16444,10
16445,1
16446,9
16447,1
16448,4
16449,2
16450,7
16451,4
16452,9
16453,3
16454,2
16455,4
16456,2
16457,5
16458,7
16459,5
16460,10
16461,4
16462,1
16463,5
16464,7
16465,8
16466,1
16467,1
16468,1
16469,6
16470,6
16471,1
16472,1
16473,7
16474,5
16475,2
16476,3
16477,1
16478,3
16479,4
16480,2
16481,10
16482,5
16483,2
16484,4
16485,10
16486,4
16487,7
16488,5
16489,1
16490,4
16491,6
16492,8
16493,2
16494,3
16495,7
16496,2
16497,4
16498,10
16499,9
16500,9
16501,5
16502,1
16503,4
16504,2
16505,2
16506,2
16507,5
16508,2
16509,4
16510,1
16511,6
16512,6
16513,4
16514,6
16515,7
16516,2
16517,2
16518,10
16519,2
16520,5
16521,5
16522,3
16523,2
16524,5
16525,2
16526,2
16527,2
16528,1
16529,2
16530,2
16531,8
16532,4
16533,9
16534,8
16535,9
16536,2
16537,4
16538,1
16539,9
16540,1
16541,6
16542,3
16543,8
16544,2
16545,3
16546,5
16547,3
16548,3
16549,4
16550,4
16551,4
16552,1
16553,2
16554,2
16555,6
16556,2
16557,10
16558,4
16559,2
16560,5
16561,1
16562,5
16563,1
16564,4
16565,4
16566,4
16567,2
16568,8
16569,2
16570,5
16571,1
16572,3
16573,1
16574,4
16575,1
16576,5
16577,1
16578,1
16579,10
16580,6
16581,5
16582,4
16583,5
16584,5
16585,3
16586,7
16587,1
16588,9
16589,2
16590,1
16591,7
16592,7
16593,3
16594,4
16595,7
16596,3
16597,1
16598,7
16599,10
16600,1
16601,2
16602,2
16603,9
16604,1
16605,5
16606,1
16607,3
16608,1
16609,8
16610,1
16611,10
16612,3
16613,1
16614,6
16615,8
16616,1
16617,2
16618,4
16619,5
16620,5
16621,1
16622,7
16623,1
16624,6
16625,4
16626,2
16627,2
16628,9
16629,1
16630,2
16631,1
16632,10
16633,9
16634,2
16635,9
16636,2
16637,7
16638,2
16639,6
16640,10
16641,10
16642,4
16643,3
16644,2
16645,4
16646,1
16647,3
16648,10
16649,1
16650,5
16651,2
16652,1
16653,4
16654,3
16655,5
16656,8
16657,3
16658,5
16659,1
16660,1
16661,4
16662,1
16663,2
16664,8
16665,8
16666,1
16667,1
16668,1
16669,2
16670,10
16671,8
16672,5
16673,6
16674,9
16675,8
16676,4
16677,2
16678,9
16679,5
16680,3
16681,3
16682,4
16683,8
16684,3
16685,2
16686,2
16687,9
16688,2
16689,3
16690,2
16691,1
16692,3
16693,1
16694,8
16695,1
16696,4
